2012-07-23T16:02:57+00:00 heroku[slugc]: Slug compilation started
2012-07-23T16:04:52+00:00 heroku[api]: Add shared-database:5mb add-on by dbirtwell@comcast.net
2012-07-23T16:04:52+00:00 heroku[api]: Release v2 created by dbirtwell@comcast.net
2012-07-23T16:04:52+00:00 heroku[api]: Add LANG, PATH, RACK_ENV, GEM_PATH config by dbirtwell@comcast.net
2012-07-23T16:04:52+00:00 heroku[api]: Release v3 created by dbirtwell@comcast.net
2012-07-23T16:04:52+00:00 heroku[api]: Release v4 created by dbirtwell@comcast.net
2012-07-23T16:04:52+00:00 heroku[api]: Deploy a0793da by dbirtwell@comcast.net
2012-07-23T16:04:53+00:00 heroku[web.1]: Starting process with command `bundle exec rackup config.ru -p 42537`
2012-07-23T16:04:55+00:00 app[web.1]: [2012-07-23 16:04:55] INFO  WEBrick 1.3.1
2012-07-23T16:04:55+00:00 app[web.1]: [2012-07-23 16:04:55] INFO  ruby 1.9.2 (2011-07-09) [x86_64-linux]
2012-07-23T16:04:55+00:00 app[web.1]: [2012-07-23 16:04:55] INFO  WEBrick::HTTPServer#start: pid=2 port=42537
2012-07-23T16:04:56+00:00 heroku[web.1]: State changed from starting to up
2012-07-23T16:04:58+00:00 heroku[slugc]: Slug compilation finished
2012-07-23T16:06:30+00:00 app[web.1]: WARN: tilt autoloading 'haml' in a non thread-safe way; explicit require 'haml' suggested.
2012-07-23T16:06:30+00:00 app[web.1]: LoadError - no such file to load -- haml:
2012-07-23T16:06:30+00:00 app[web.1]: 	/app/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.3/lib/tilt/template.rb:108:in `require'
2012-07-23T16:06:30+00:00 app[web.1]: 	/app/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.3/lib/tilt/template.rb:108:in `require_template_library'
2012-07-23T16:06:30+00:00 app[web.1]: 	/app/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.3/lib/tilt/template.rb:55:in `initialize'
2012-07-23T16:06:30+00:00 app[web.1]: 	/app/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.3/lib/tilt/haml.rb:14:in `initialize_engine'
2012-07-23T16:06:30+00:00 app[web.1]: 	/app/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.3/lib/tilt.rb:98:in `new'
2012-07-23T16:06:30+00:00 app[web.1]: 	/app/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.3/lib/tilt.rb:98:in `block in []'
2012-07-23T16:06:30+00:00 app[web.1]: 	/app/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.3/lib/tilt.rb:96:in `each'
2012-07-23T16:06:30+00:00 app[web.1]: 	/app/vendor/bundle/ruby/1.9.1/gems/sinatra-1.3.2/lib/sinatra/base.rb:654:in `block in compile_template'
2012-07-23T16:06:30+00:00 app[web.1]: 	/app/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.3/lib/tilt.rb:96:in `[]'
2012-07-23T16:06:30+00:00 app[web.1]: 	/app/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.3/lib/tilt.rb:127:in `fetch'
2012-07-23T16:06:30+00:00 app[web.1]: 	/app/vendor/bundle/ruby/1.9.1/gems/sinatra-1.3.2/lib/sinatra/base.rb:653:in `compile_template'
2012-07-23T16:06:30+00:00 app[web.1]: 	/app/vendor/bundle/ruby/1.9.1/gems/sinatra-1.3.2/lib/sinatra/base.rb:635:in `render'
2012-07-23T16:06:30+00:00 app[web.1]: 	/app/vendor/bundle/ruby/1.9.1/gems/sinatra-1.3.2/lib/sinatra/base.rb:532:in `haml'
2012-07-23T16:06:30+00:00 app[web.1]: 	/app/vendor/bundle/ruby/1.9.1/gems/sinatra-paginate-0.1.0/lib/sinatra/paginate.rb:16:in `paginate'
